jd_id,jd_text,jd_title,jd_role,jd_category
111826698862095,design  implement  and maintain computer networks  troubleshoot network issues  and ensure network performance and security,network administrator,network engineer,Information-Technology
1956864593285041,ui/ux front end developers focus on creating user friendly and visually appealing interfaces for web and mobile applications  they work on user experience design  responsive layouts  and front end development to optimize user interactions,front-end engineer,ui/ux front-end developer,Information-Technology
130146024743457,mechanical design engineers create and develop mechanical systems and components  from concept to manufacturing  ensuring functionality and safety,mechanical engineer,mechanical design engineer,Information-Technology
3095424012611419,a ui/ux developer combines design and technical skills to create user friendly interfaces for digital products  they ensure a seamless and visually appealing user experience,front-end developer,ui/ux developer,Information-Technology
1912007978364681,qa testers assess software and applications for defects and quality issues  they conduct testing procedures  report bugs  and work with development teams to ensure the delivery of high quality software products,quality assurance analyst,qa tester,Information-Technology
1359401463692534,a water resources engineer manages and develops water related projects  such as dams  irrigation systems  and flood control measures  to ensure water resource sustainability,civil engineer,water resources engineer,Information-Technology
475972362909265,data engineers design and maintain data pipelines  ensuring data availability and quality for analysis and reporting purposes,data scientist,data engineer,Information-Technology
267678491952313,performance testing specialists assess the performance of software applications by conducting load  stress  and scalability tests  they identify bottlenecks  optimize performance  and ensure software can handle user demands effectively,qa analyst,performance testing specialist,Information-Technology
927843189648168,frontend web developers design and implement user interfaces for websites  ensuring they are visually appealing and user friendly  they collaborate with designers and backend developers to create seamless web experiences for users,web developer,frontend web developer,Information-Technology
873131277795335,aircraft design engineers design and develop aircraft systems and structures  they work on aircraft components  propulsion systems  and aerodynamics to ensure safety and efficiency,aerospace engineer,aircraft design engineer,Information-Technology
2119962820257126,a structural engineer designs and analyzes the structural integrity of buildings  bridges  and other structures  they ensure safety and compliance with engineering standards,civil engineer,structural engineer,Information-Technology
1959648999245430,a backend developer is tasked with building and maintaining the server side logic and database infrastructure of web applications  they work on the core functionality  data storage  and server communication to ensure the application runs smoothly and efficiently,software engineer,backend developer,Information-Technology
100924506847408,java web application developers create web applications using java technologies  they develop user interfaces  integrate backend systems  and ensure the functionality and security of web applications to provide a seamless user experience,java developer,java web application developer,Information-Technology
1687994225849492,as a cloud systems engineer  you will be responsible for designing  implementing  and managing cloud infrastructure solutions  you will work with cloud platforms like aws  azure  or gcp to build scalable and reliable systems  your role involves optimizing cloud resources  ensuring security  and troubleshooting issues to maintain high system availability and performance,systems engineer,cloud systems engineer,Information-Technology
808000112469872,an it director oversees an organizations it department and technology infrastructure  they develop it strategies  manage budgets  and ensure it systems support business objectives,it manager,it director,Information-Technology
398493064320143,a database analyst examines and interprets data stored in databases  they generate reports  identify trends  and provide insights to support business decision making,database administrator,database analyst,Information-Technology
994064271147581,javascript developers write code to create interactive and dynamic web applications  they use javascript libraries and frameworks to build client side functionality  ensuring smooth user interactions and responsive web design,front-end engineer,javascript developer,Information-Technology
3030625393855001,an it analyst assesses and analyzes it systems  identifying areas for improvement  implementing technology solutions  and providing technical support to users and departments,systems analyst,it analyst,Information-Technology
2146393169962115,network performance analysts monitor and optimize network performance  they collect and analyze network data  identify issues  and implement solutions to enhance network speed  reliability  and efficiency,network analyst,network performance analyst,Information-Technology
828138827410221,a cloud architect designs and manages cloud based solutions  optimizing scalability  security  and performance while aligning them with the companys technology strategy,software architect,cloud architect,Information-Technology
545064457564270,a solution architect designs and develops effective solutions for complex business problems  leveraging technology and aligning them with the organizations goals and objectives,software architect,solution architect,Information-Technology
2097143953632280,a transportation engineer plans and designs transportation systems  including roads  highways  and public transit  they aim to improve transportation efficiency and safety,civil engineer,transportation engineer,Information-Technology
2226956434289981,architectural drafters assist architects and engineers in creating detailed technical drawings and plans for buildings and structures  they use computer aided design  cad  software to produce accurate and precise architectural drawings,architectural designer,architectural drafter,Information-Technology
1928908532368146,help desk support specialists provide technical assistance and support to end users  resolving it issues and ensuring smooth operations,it support specialist,help desk support specialist,Information-Technology
1962226501134676,nosql database engineers work with non relational databases to store and manage large volumes of unstructured or semi structured data  they design data models  optimize database performance  and ensure scalability and data consistency,database developer,nosql database engineer,Information-Technology
273398548652883,an automation tester uses automated testing tools to verify the functionality and performance of software applications  they create and execute automated test scripts,software tester,automation tester,Information-Technology
1828200150075288,frontend web designers create the visual elements and user interfaces of websites  they use html  css  and javascript to design responsive  user friendly web pages  ensuring a seamless and visually appealing online experience,web designer,frontend web designer,Information-Technology
2711857493658936,an accessibility developer focuses on making digital products and websites accessible to individuals with disabilities  ensuring compliance with accessibility standards,front-end developer,accessibility developer,Information-Technology
1771400758374572,a data architect designs and manages data infrastructure  ensuring data availability  security  and integrity while aligning data systems with business goals and requirements,data engineer,data architect,Information-Technology
1722466648809726,avionics engineers focus on aircraft electronic systems  they design and maintain avionics systems such as communication  navigation  and instrumentation for safe flight operations,aerospace engineer,avionics engineer,Information-Technology
137349674439526,a security consultant is responsible for assessing an organizations security infrastructure  identifying vulnerabilities  and recommending solutions to enhance security  they conduct risk assessments  implement security measures  and provide guidance on security policies and procedures,network security specialist,security consultant,Information-Technology
1882769284928351,a ux/ui designer focuses on enhancing user experiences by designing intuitive interfaces  they consider user needs and preferences to create visually appealing and functional designs,ui developer,ux/ui designer,Information-Technology
226820942279004,a quality assurance analyst tests software and products to ensure they meet quality standards  they identify defects  report issues  and work with development teams to resolve problems,software tester,quality assurance analyst,Information-Technology
2820489874354697,an environmental consultant assesses environmental impacts  provides regulatory compliance guidance  and develops strategies for sustainable practices and environmental protection,environmental engineer,environmental consultant,Information-Technology
512944704690698,it project managers plan  execute  and oversee it projects  they define project scope  allocate resources  manage budgets  and ensure projects are delivered on time and within scope  they also communicate project status and risks to stakeholders,project manager,it project manager,Information-Technology
2334852505661453,automation test engineers develop automated test scripts and frameworks to streamline and enhance the testing process  they focus on automating repetitive tests to improve efficiency and maintain test consistency,qa analyst,automation test engineer,Information-Technology
2313822380322056,an infrastructure manager is responsible for the operation and maintenance of an organizations it infrastructure  including servers  networks  and data centers,it manager,infrastructure manager,Information-Technology
559765956011163,it systems administrators manage and maintain an organizations it infrastructure  including servers  networks  and security systems,it support specialist,it systems administrator,Information-Technology
771169418092399,interaction designers specialize in designing user interactions within digital interfaces  they create meaningful and engaging user experiences by considering user behaviors and system responses,ux/ui designer,interaction designer,Information-Technology
373793982392140,controls engineers specialize in industrial automation  designing and implementing control systems for machinery and manufacturing processes  they optimize efficiency and safety,electrical engineer,controls engineer,Information-Technology
2932248483356055,electronics hardware engineers develop and design electronic components and systems  from circuit boards to hardware prototypes  ensuring functionality and performance,electrical engineer,electronics hardware engineer,Information-Technology
2104945912253046,a server developer specializes in developing and maintaining server side applications and systems  ensuring efficient data processing and server functionality,back-end developer,server developer,Information-Technology
2727162249209324,full stack developers are skilled in both frontend and backend development  they can work on all aspects of web application development  from creating user interfaces to designing databases and server infrastructure  providing end to end solutions,web developer,full-stack developer,Information-Technology
2410481170500020,mobile app developers design and develop mobile applications for various platforms  they collaborate with cross functional teams to create user friendly and functional mobile apps that meet user needs,software developer,mobile app developer,Information-Technology
625770928347166,network security engineers focus on protecting network systems from cyber threats  they implement security measures  monitor network traffic  and respond to security incidents to safeguard the organizations data,network engineer,network security engineer,Information-Technology
2947454224905792,optimize manufacturing processes  improve efficiency  and ensure product quality in industrial settings,chemical engineer,process engineer,Information-Technology
2970392808252816,design and optimize heating  ventilation  and air conditioning  hvac  systems for buildings  focusing on energy efficiency and comfort,mechanical designer,hvac systems designer,Information-Technology
1101865736204626,a performance tester assesses the performance and scalability of software applications  they conduct load and stress testing to identify bottlenecks and optimize performance,software tester,performance tester,Information-Technology
835237144154098,java software engineers develop and maintain software applications using the java programming language  they write code  debug applications  and collaborate with cross functional teams to deliver high quality software solutions,java developer,java software engineer,Information-Technology
159277347793614,systems engineers design and manage complex systems and infrastructure  they integrate various components and technologies to ensure optimal system performance and reliability,aerospace engineer,systems engineer,Information-Technology
263236521292782,desktop support technicians troubleshoot and maintain desktop computer systems  resolving hardware and software problems for users,it support specialist,desktop support technician,Information-Technology
143279682195900,test automation engineers automate testing processes using scripts and tools  they design and maintain automated test suites to streamline testing efforts  improve efficiency  and enhance software quality,quality assurance analyst,test automation engineer,Information-Technology
2421136823374557,a front end developer specializes in creating the user interface and user experience of websites or applications  they code and design elements that users interact with directly,ui developer,front-end developer,Information-Technology
2170782825728131,an enterprise architect oversees the overall it infrastructure  ensuring it supports business processes  and develops strategies to enhance the organizations technology landscape,software architect,enterprise architect,Information-Technology
2525842930703875,a frontend developer is responsible for designing and implementing user interfaces for web applications  they collaborate with designers to create visually appealing and responsive web pages  ensuring a seamless user experience across different devices and browsers,software engineer,frontend developer,Information-Technology
2912702970141165,a database security specialist focuses on protecting databases from unauthorized access and data breaches  they implement security measures and ensure compliance with regulations,database administrator,database security specialist,Information-Technology
2880825578550259,a web designer specializes in designing visually appealing and responsive websites  they create layouts  graphics  and user interfaces to enhance the online presence of businesses,front-end developer,web designer,Information-Technology
1853949277289888,software qa testers ensure the quality of software products by designing and executing test cases  identifying defects  and reporting issues to developers  they play a critical role in ensuring software reliability and functionality,qa analyst,software qa tester,Information-Technology
2565587448931892,monitor and maintain product quality standards  perform inspections  and implement quality control procedures,chemical engineer,quality control engineer,Information-Technology
1569707113842967,a bridge engineer specializes in designing and maintaining bridges  ensuring their structural integrity  safety  and compliance with engineering standards and regulations,structural engineer,bridge engineer,Information-Technology
1624592044295576,java backend developers specialize in building the server side components of software applications using java  they work on database integration  server logic  and performance optimization to ensure efficient and reliable backend functionality,java developer,java backend developer,Information-Technology
2124003609246577,database administrators manage databases  ensuring data integrity  security  and efficient performance  they design  implement  and maintain databases while troubleshooting issues,systems administrator,database administrator,Information-Technology
369865365367810,a business systems analyst analyzes business processes and requirements  recommends technology solutions  and bridges the gap between business objectives and it systems,systems analyst,business systems analyst,Information-Technology
2910893364186043,industrial engineers focus on improving efficiency and productivity in various industries  they analyze processes  design systems  and implement solutions to streamline operations  reduce costs  and enhance quality,process engineer,industrial engineer,Information-Technology
2315211028269394,it business analysts bridge the gap between business needs and technology solutions  they analyze business processes  gather requirements  and create solutions that align with organizational goals,business analyst,it business analyst,Information-Technology
1033711608343970,chemical engineers design and oversee processes for the production of chemicals and related products  they conduct experiments  analyze data  and develop processes to optimize production  ensure safety  and minimize environmental impact,process engineer,chemical engineer,Information-Technology
2199657944067848,sustainable landscape specialists focus on creating environmentally friendly and sustainable landscapes  they incorporate eco friendly practices  native plants  and water conservation techniques into landscape design and maintenance,landscape designer,sustainable landscape specialist,Other
1373178916159771,adult speech therapists work with adults to address speech and language disorders  they provide therapy and support to improve communication and enhance quality of life,speech therapist,adult speech therapist,Other
2399158432757385,provide physical therapy services to patients with orthopedic conditions  rehabilitate injuries  and improve mobility,physical therapist,orthopedic physical therapist,Other
1276115997803522,instructional designers develop educational materials and curricula  they design engaging and effective learning experiences for students or employees,technical writer,instructional designer,Other
907946473369062,project architects lead architectural projects  from concept to completion  coordinating design teams  managing budgets  and ensuring compliance with regulations,architect,project architect,Other
1297667038867440,interior designers plan and design interior spaces to meet the functional and aesthetic needs of clients  they select furniture  colors  materials  and layouts to create visually appealing and functional interiors for homes and businesses,architectural designer,interior designer,Other
1162625936797100,research psychologists conduct psychological research to advance the fields understanding  they design studies  collect data  and analyze results to inform scientific knowledge,psychologist,research psychologist,Other
1491345520843923,an administrative assistant provides administrative support to the organization  including scheduling  document management  and assisting in day to day operations,data entry clerk,administrative assistant,Other
2244590250235055,a market researcher gathers and analyzes market data to provide insights on consumer behavior  market trends  and competitor activities  aiding in informed business decisions,market research analyst,market researcher,Other
1811260522288331,data scientists use their expertise in data analysis and machine learning to extract valuable insights and predictions from data  they build and train models  conduct statistical analysis  and communicate findings to drive data driven decision making in the organization,data analyst,data scientist,Other
11155034079092,a brand marketing analyst analyzes market data and consumer behavior to assess the effectiveness of branding strategies  they provide insights to improve brand marketing efforts,brand manager,brand marketing analyst,Other
2019563020984953,focus on the physical therapy needs of elderly patients  addressing mobility and age related conditions,physical therapist,geriatric physical therapist,Other
641458260634767,print graphic designers design graphics and layouts for printed materials such as brochures  posters  and packaging  they use their creativity and design skills to visually communicate messages and information effectively in printed form,graphic designer,print graphic designer,Other
265930806715466,an investment portfolio manager manages investment portfolios  making investment decisions  monitoring performance  and optimizing asset allocation for clients or the organization,investment banker,investment portfolio manager,Other
2288642825137892,a record keeper is responsible for maintaining accurate records and databases  ensuring data integrity  and assisting in data retrieval when needed,data entry clerk,record keeper,Other
1754317048874250,accurately input and maintain data in databases or spreadsheets  ensuring data integrity and organization,administrative assistant,data entry specialist,Other
1361190558064108,a wedding designer specializes in creating visually appealing wedding designs and d cor  transforming wedding venues into beautiful and memorable spaces,wedding planner,wedding designer,Other
2375793737530881,a data analyst researcher conducts research and analysis using data to support academic or scientific inquiries  they contribute to research projects and publish findings,research analyst,data analyst researcher,Other
135665544658207,data business analysts focus on data related projects  they collect and analyze data  identify trends  and provide insights to support data driven decision making within the organization,business analyst,data business analyst,Other
2829549435178828,senior researchers lead research initiatives within organizations  they design research projects  collect and analyze data  and provide insights to inform strategic decision making and innovation efforts,research scientist,senior researcher,Other
2735658853866348,assist surgeons in the operating room  perform pre  and post operative care  and collaborate on surgical procedures,physician assistant,surgical physician assistant,Other
1120585480139031,a geriatric occupational therapist works with elderly individuals to address age related health issues and maintain independence and quality of life,occupational therapist,geriatric occupational therapist,Other
2426522276918479,administrative coordinators support administrative tasks  including data entry  scheduling  and document management  to enhance organizational efficiency,project coordinator,administrative coordinator,Other
2933998850757069,pediatric speech therapists provide speech therapy to children with speech and language disorders  they assess and treat communication difficulties to improve language skills,speech therapist,pediatric speech therapist,Other
2844715911850325,an industrial designer creates and improves product designs  focusing on aesthetics  functionality  and user experience to produce innovative and marketable products,product designer,industrial designer,Other
552814491426161,business intelligence analysts gather and analyze data to provide valuable insights to support decision making within an organization  they create reports  dashboards  and data visualizations to help stakeholders understand trends  patterns  and opportunities in the data,data analyst,business intelligence analyst,Other
1532631837906649,a market research coordinator supports market research initiatives by organizing and managing research projects  data collection  and analysis efforts,market research analyst,market research coordinator,Other
1941265024058922,commercial landscape architects design outdoor spaces for commercial properties  such as office complexes and retail centers  they create functional and aesthetically pleasing landscapes that align with the clients goals and needs,landscape designer,commercial landscape architect,Other
1970367868280137,analyze data sets  generate insights  and provide data driven recommendations to inform business decisions,marketing analyst,data analyst,Other
950917053279067,architectural designers create architectural plans and designs for buildings and structures  considering aesthetics  functionality  and safety standards,architect,architectural designer,Other
136689434884491,a pediatric occupational therapist helps children with developmental or physical challenges improve their motor and life skills through therapy interventions,occupational therapist,pediatric occupational therapist,Other
422781723134300,as a research chemist  you will engage in scientific research and experimentation to discover and develop new chemical compounds or processes  your work may involve designing experiments  analyzing data  and publishing research findings  your role contributes to the advancement of scientific knowledge and may have applications in various industries,chemical analyst,research chemist,Other
1632819275726125,a commercial interior designer focuses on designing interior spaces for businesses and commercial properties  they optimize layouts for productivity and aesthetics,interior designer,commercial interior designer,Other
2714308503558517,a periodontal therapist specializes in treating gum diseases and conditions  they perform procedures such as scaling and root planing to improve oral health and prevent tooth loss,dental hygienist,periodontal therapist,Other
1408685721977906,a residential interior designer plans and designs interior spaces in homes  they select furnishings  colors  and layouts to create functional and aesthetically pleasing environments,interior designer,residential interior designer,Other
239579210823292,a market research analyst gathers and analyzes data to provide insights into market trends  consumer behavior  and competitive landscapes  they help businesses make informed decisions,research analyst,market research analyst,Other
734220552688869,a mental health occupational therapist assists individuals with mental health conditions in improving their daily functioning and coping skills through therapy and interventions,occupational therapist,mental health occupational therapist,Other
120446742889267,competitive intelligence analysts gather data on competitors and industry trends  they analyze information to help businesses make informed decisions and gain a competitive edge,market analyst,competitive intelligence analyst,Other
2391284945801930,sustainable design specialists incorporate eco friendly practices into architectural designs  promoting energy efficiency and environmental sustainability,architect,sustainable design specialist,Other
1075089789030619,a mergers and acquisitions advisor assists in evaluating potential mergers and acquisitions  conducting due diligence  and providing strategic recommendations for corporate transactions,investment banker,mergers and acquisitions advisor,Other
1294726865672027,data quality analysts ensure the accuracy  completeness  and consistency of data within an organization  they develop and implement data quality standards  perform data validation  and identify and resolve data quality issues to maintain data integrity,data analyst,data quality analyst,Other
890637382714121,research analysts conduct research  collect data  and analyze information to support business decision making  they generate reports and recommendations based on their findings to aid in strategic planning,research scientist,research analyst,Other
101125886965998,speech pathologists diagnose and treat speech  language  and swallowing disorders in patients of all ages  they develop personalized treatment plans to improve communication,speech therapist,speech pathologist,Other
1892010851351505,a hospitality interior designer specializes in creating inviting and functional interiors for hotels  restaurants  and other hospitality establishments,interior designer,hospitality interior designer,Other
2021714099531456,digital marketing managers lead digital marketing efforts  including seo  sem  social media  email marketing  and content strategy  they develop and execute digital marketing campaigns to increase brand awareness  drive traffic  and generate leads or sales,marketing manager,digital marketing manager,Sales
2219431071401940,e commerce web designers specialize in designing and optimizing online stores and shopping websites  they focus on user experience  product presentation  and conversion rate optimization to drive online sales and customer engagement,web designer,e-commerce web designer,Sales
2172272894921573,a demand planner analyzes historical sales data to forecast future demand for products  they work to optimize inventory levels and ensure product availability while minimizing costs,supply chain manager,demand planner,Sales
2236357030197575,a retail sales associate assists customers in retail environments  helping them find products  providing product information  and ensuring a positive shopping experience,sales associate,retail sales associate,Sales
2396094063947678,inside sales representatives are responsible for selling products or services to customers over the phone or through online channels  they engage with leads  answer customer inquiries  and use persuasive communication to close sales and meet revenue targets,sales representative,inside sales representative,Sales
2905760026546627,b2b sales consultants specialize in business to business sales  they identify and target potential corporate clients  negotiate contracts  and build long term relationships to drive sales growth in the b2b market,sales consultant,b2b sales consultant,Sales
1123593704750798,a strategic partnerships manager identifies and develops strategic partnerships and alliances that benefit the organization  fostering collaborations and driving mutual success,business development manager,strategic partnerships manager,Sales
2710779089533841,a sales manager leads and guides the sales team  sets sales targets  develops sales strategies  and monitors performance to achieve revenue and growth objectives,business development manager,sales manager,Sales
960753187355110,outside sales representatives meet with potential customers in person to sell products or services  they build relationships  identify sales opportunities  and provide product information and solutions to meet the needs of clients and achieve sales goals,sales representative,outside sales representative,Sales
1032555320113775,sales trainers develop and deliver training programs to sales teams  they teach sales techniques  product knowledge  and communication skills to improve the performance and effectiveness of sales representatives,sales consultant,sales trainer,Sales
541422982364982,oversee sales operations within a specific region  develop sales plans  and manage regional sales teams,sales manager,regional sales director,Sales
2408346089352756,sales representatives promote and sell products or services to customers  build relationships  and meet sales targets through effective communication and negotiation,pharmaceutical sales representative,sales representative,Sales
1691019192611326,sales advisors provide expert advice to customers about products or services  they help customers make informed purchase decisions  answer questions  and offer solutions tailored to individual needs,sales consultant,sales advisor,Sales
2868979878491375,a market expansion manager strategizes and executes plans to expand the companys presence in new markets  identifying growth opportunities and optimizing market penetration,business development manager,market expansion manager,Sales
1184306408504846,territory sales managers oversee a specific sales territory  managing sales teams  setting goals  and developing strategies to meet sales objectives,pharmaceutical sales representative,territory sales manager,Sales
2627785315650133,a subject matter expert possesses deep knowledge in a specific field and provides expertise to solve complex problems or guide decision making within that domain,teacher,subject matter expert,Teacher
2123372420542102,an art education coordinator plans and manages art education programs  curriculum development  and educational outreach to promote art appreciation and learning within communities,art teacher,art education coordinator,Teacher
573924714228728,a special education teacher works with students who have disabilities  tailoring instruction to meet their unique needs and ensuring they have access to a quality education,teacher,special education teacher,Teacher
2856065253879295,a dental hygiene educator teaches dental hygiene practices and oral health to students or the community  they promote preventive care and raise awareness about dental health,dental hygienist,dental hygiene educator,Teacher
1580238508218198,a classroom teacher educates students in a specific subject or grade level  they create lesson plans  deliver instruction  assess student progress  and foster a positive learning environment,teacher,classroom teacher,Teacher
1765215032606190,a studio art teacher instructs students in studio art practices  providing hands on guidance in creating art and fostering artistic expression and skill development,art teacher,studio art teacher,Teacher
507092565645323,a fine arts instructor teaches various forms of fine arts  such as painting  sculpture  or drawing  to students  guiding them in developing their artistic skills and creativity,art teacher,fine arts instructor,Teacher
